Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
  OPERATION_STATE_END [outer var] [1 references renamed to x]

Function Expression "destroyStateMachine" - starts at line 6840, col 34  
  cacheState [argument] [1 references renamed to c]
  operation [argument] [3 references renamed to a]
  opTargetState [argument] [1 references renamed to b]
  transition [local var] [1 references renamed to d]
  CACHE_STATE_DESTROY [outer var] [2 references renamed to hb]
  DESTROY_STATE_CLEAR [outer var] [2 references renamed to sc]
  OPERATION_STATE_END [outer var] [1 references renamed to x]
  OPERATION_STATE_START [outer var] [1 references renamed to C]
  changeState [outer function] [1 references renamed to h]
  clearStore [outer function] [1 references renamed to N]
  fireOnIdle [outer function] [1 references renamed to O]

Function Expression "then" - starts at line 6871, col 38  
  operation [outer var] [1 references renamed to a]

Function Expression "prefetchStateMachine" - starts at line 6885, col 35  
  cacheState [argument] [5 references renamed to b]
  data [argument] [5 references renamed to e]
  operation [argument] [9 references renamed to a]
  opTargetState [argument] [4 references renamed to f]
  pending [local var] [5 references renamed to d]
  transition [local var] [2 references renamed to g]
  allDataLocal [outer var] [1 references renamed to m]
  CACHE_STATE_DESTROY [outer var] [1 references renamed to hb]
  CACHE_STATE_IDLE [outer var] [1 references renamed to D]
  CACHE_STATE_PREFETCH [outer var] [2 references renamed to Ab]
  OPERATION_STATE_CANCEL [outer var] [1 references renamed to U]
  OPERATION_STATE_START [outer var] [1 references renamed to C]
  overflowed [outer var] [1 references renamed to v]
  pageSize [outer var] [2 references renamed to c]
  prefetchOperations [outer var] [1 references renamed to n]
  READ_STATE_DONE [outer var] [1 references renamed to Y]
  READ_STATE_LOCAL [outer var] [2 references renamed to X]
  cancelStateMachine [outer function] [1 references renamed to K]
  changeState [outer function] [1 references renamed to h]
  readSaveStateMachine [outer function] [1 references renamed to I]

Function Expression "readStateMachine" - starts at line 6953, col 31  
  cacheState [argument] [7 references renamed to b]
  data [argument] [7 references renamed to d]
  operation [argument] [12 references renamed to a]
  opTargetState [argument] [5 references renamed to e]
  len [local var] [1 references renamed to i]
  range [local var] [1 references renamed to g]
  transition [local var] [3 references renamed to f]
  CACHE_STATE_DESTROY [outer var] [1 references renamed to hb]
  CACHE_STATE_IDLE [outer var] [1 references renamed to D]
  CACHE_STATE_PREFETCH [outer var] [1 references renamed to Ab]
  CACHE_STATE_READ [outer var] [3 references renamed to Ib]
  CACHE_STATE_WRITE [outer var] [1 references renamed to Gb]
  OPERATION_STATE_START [outer var] [3 references renamed to C]
  pageSize [outer var] [3 references renamed to c]
  READ_STATE_DONE [outer var] [2 references renamed to Y]
  READ_STATE_LOCAL [outer var] [2 references renamed to X]
  stats [outer var] [1 references renamed to p]
  appendPage [outer function] [1 references renamed to nf]
  cancelStateMachine [outer function] [1 references renamed to K]
  changeState [outer function] [2 references renamed to h]
  prefetch [outer function] [1 references renamed to Z]
  readSaveStateMachine [outer function] [1 references renamed to I]
  snapToPageBoundaries [outer function] [1 references renamed to qc]

Function Expression "readSaveStateMachine" - starts at line 7032, col 35  
  cacheState [argument] [1 references renamed to g]
  data [argument] [6 references renamed to c]
  isPrefetch [argument] [2 references renamed to f]
  operation [argument] [9 references renamed to a]
  opTargetState [argument] [2 references renamed to e]
  error [local var] [1 references renamed to i]
  request [local var] [6 references renamed to b]
  transition [local var] [4 references renamed to d]
  wait [local var] [1 references renamed to j]
  CACHE_STATE_WRITE [outer var] [2 references renamed to Gb]
  OPERATION_STATE_END [outer var] [1 references renamed to x]
  READ_STATE_LOCAL [outer var] [1 references renamed to X]
  READ_STATE_SAVE [outer var] [1 references renamed to Nc]
  READ_STATE_SOURCE [outer var] [1 references renamed to zc]
  changeState [outer function] [2 references renamed to h]
  fetchPage [outer function] [1 references renamed to W]
  fireOnIdle [outer function] [1 references renamed to O]
  readPage [outer function] [1 references renamed to ab]
  savePage [outer function] [1 references renamed to cb]

Function Expression "then" - starts at line 7057, col 50  
  found [argument] [1 references renamed to b]
  page [argument] [1 references renamed to e]
  data [outer var] [1 references renamed to c]
  operation [outer var] [1 references renamed to a]
  READ_STATE_DONE [outer var] [1 references renamed to Y]
  READ_STATE_SOURCE [outer var] [1 references renamed to zc]
  transition [outer var] [2 references renamed to d]

Function Expression "then" - starts at line 7074, col 51  
  page [argument] [1 references renamed to b]
  isPrefetch [outer var] [1 references renamed to f]
  operation [outer var] [1 references renamed to a]
  READ_STATE_SAVE [outer var] [1 references renamed to Nc]
  stats [outer var] [2 references renamed to p]
  transition [outer var] [1 references renamed to d]

Function Expression "then" - starts at line 7094, col 62  
  saved [argument] [1 references renamed to b]
  CACHE_STATE_IDLE [outer var] [1 references renamed to D]
  data [outer var] [1 references renamed to c]
  isPrefetch [outer var] [1 references renamed to f]
  operation [outer var] [2 references renamed to a]
  READ_STATE_DONE [outer var] [1 references renamed to Y]
  transition [outer var] [1 references renamed to d]
  changeState [outer function] [1 references renamed to h]

Function Expression "read" - starts at line 7126, col 33  
  settings [argument] [10 references renamed to a]
  _ [argument] [0 references renamed to d]
  settingsVersion [local var] [4 references renamed to b]
  actualCacheSize [outer var] [1 references renamed to u]
  allDataLocal [outer var] [1 references renamed to m]
  cacheSize [outer var] [1 references renamed to t]
  CACHE_STATE_IDLE [outer var] [2 references renamed to D]
  collectionCount [outer var] [1 references renamed to l]
  highestSavedPage [outer var] [1 references renamed to i]
  highestSavedPageSize [outer var] [1 references renamed to r]
  pageSize [outer var] [1 references renamed to c]
  source [outer var] [1 references renamed to o]
  version [outer var] [1 references renamed to P]
  assigned [outer function] [1 references renamed to A]
  cacheFailureCallback [outer function] [3 references renamed to w]
  changeState [outer function] [2 references renamed to h]
  clearStore [outer function] [1 references renamed to N]
  saveSettings [outer function] [1 references renamed to H]

Function Expression "then" - starts at line 7136, col 38  
  CACHE_STATE_IDLE [outer var] [1 references renamed to D]
  changeState [outer function] [1 references renamed to h]

Function Expression "saveSettings" - starts at line 7155, col 29  
  CACHE_STATE_IDLE [outer var] [1 references renamed to D]
  changeState [outer function] [1 references renamed to h]

Function Expression "createDataCache" - starts at line 7165, col 29  
  options [argument] [8 references renamed to a]
  assigned [outer function] [2 references renamed to A]
  checkUndefinedGreaterThanZero [outer function] [1 references renamed to Dd]
  checkUndefinedOrNumber [outer function] [2 references renamed to gc]
  DataCache [outer function] [1 references renamed to uf]

Original Size: 312893 bytes; reduced size: 57128 bytes (81.7% minification)
Gzip of output approximately 21960 bytes (61.6% compression)

